id,data,valor
1,2/9/2021,394
2,11/8/2019,474
3,11/17/2021,1172
4,10/26/2020,1074
5,,-112
6,4/11/2020,-346
7,6/24/2021,355
8,5/12/2021,1276
9,9/13/2019,225
10,9/28/2019,-62
11,10/2/2021,950
12,7/18/2021,1420
13,1/16/2021,646
14,1/10/2021,831
15,7/4/2021,483
16,10/15/2019,704
17,4/6/2021,1274
18,4/10/2021,583
19,8/4/2021,230
20,11/16/2021,193
21,8/12/2019,1349
22,1/19/2021,-281
23,11/15/2021,-25
24,10/13/2019,1126
25,5/12/2020,-217
26,3/2/2021,-229
27,6/6/2020,567
28,11/22/2019,
29,3/26/2020,253
30,8/29/2020,
31,5/5/2020,798
32,8/23/2020,104
33,8/6/2019,-315
34,5/14/2021,68
35,5/9/2020,1205
36,3/16/2021,-334
37,12/23/2020,369
38,9/5/2020,-37
39,8/28/2021,-244
40,2/22/2020,-372
41,10/7/2020,1171
42,11/3/2021,385
43,9/29/2020,150
44,8/5/2021,1020
45,6/11/2020,808
46,7/22/2020,772
47,4/11/2020,874
48,1/17/2020,429
49,11/4/2019,8
50,8/28/2019,1150
51,2/26/2020,294
52,6/15/2021,-318
53,12/26/2019,330
54,6/19/2020,644
55,11/26/2020,745
56,9/7/2019,-15
57,3/8/2021,1347
58,7/4/2020,1490
59,8/7/2019,514
60,4/15/2020,-156
61,3/24/2020,866
62,12/15/2019,
63,6/2/2021,586
64,9/12/2019,-85
65,1/28/2021,-137
66,9/18/2019,530
67,3/26/2020,325
68,7/30/2020,17
69,9/4/2021,
70,8/4/2020,706
71,2/15/2021,238
72,9/7/2019,-449
73,10/27/2021,1046
74,1/27/2020,194
75,8/22/2021,-45
76,12/3/2019,301
77,11/18/2020,-374
78,10/8/2019,95
79,10/7/2020,13
80,10/19/2019,-244
81,1/8/2020,1047
82,4/15/2020,63
83,9/16/2020,1449
84,11/14/2020,1222
85,6/11/2021,-91
86,,241
87,11/4/2021,140
88,6/27/2021,55
89,7/28/2020,1356
90,10/27/2021,480
91,12/4/2020,723
92,10/21/2020,-331
93,5/29/2020,685
94,10/3/2019,2
95,3/12/2021,-335
96,5/9/2020,589
97,11/16/2019,558
98,3/15/2021,-168
99,5/11/2021,
100,6/26/2020,918
101,12/5/2019,471
102,11/5/2019,100
103,10/21/2021,309
104,2/24/2020,
105,7/13/2021,-41
106,9/3/2019,-366
107,9/19/2019,90
108,5/2/2021,1470
109,11/26/2019,-147
110,6/8/2021,124
111,6/8/2021,-220
112,9/20/2020,361
113,10/22/2021,702
114,3/10/2021,918
115,1/5/2021,984
116,8/15/2021,-425
117,6/27/2021,1345
118,7/17/2020,544
119,6/11/2020,696
120,11/5/2019,-268
121,1/24/2021,229
122,1/28/2020,665
123,5/6/2020,1355
124,5/25/2020,515
125,4/29/2021,-257
126,3/1/2021,551
127,10/8/2019,152
128,11/22/2021,200
129,7/12/2021,580
130,11/12/2021,868
131,11/13/2020,-304
132,8/24/2021,551
133,2/8/2021,956
134,11/21/2019,897
135,8/25/2019,-292
136,6/27/2021,1423
137,5/6/2020,1396
138,10/23/2020,1371
139,8/2/2021,-234
140,1/7/2020,
141,5/19/2021,848
142,6/9/2021,-13
143,8/18/2020,1269
144,2/4/2020,956
